date,mean,mean_se,mean_ci_lower,mean_ci_upper,obs_ci_lower,obs_ci_upper
2021-01-01,0.9334680429159892,0.025384113099110917,0.8833462339244502,0.9835898519075281,0.7162339394464208,1.1507021463855576
2021-01-02,0.9371969032971933,0.022908369024495025,0.8919635365819448,0.9824302700124418,0.7210383563043923,1.1533554502899943
2021-01-03,0.9320993505054793,0.02238677273476739,0.8878958936989343,0.9763028073120243,0.7161539741546741,1.1480447268562846
2021-01-04,0.9270910145671932,0.024273112400559904,0.8791629148687393,0.9750191142656471,0.7103525484049825,1.143829480729404
2021-01-05,0.9244967420292162,0.025909082053637445,0.8733383636857156,0.9756551203727167,0.7070211350099931,1.1419723490484393
2021-01-06,0.9251087495120969,0.02349951788690225,0.8787081389285496,0.9715093600956441,0.7087029348116392,1.1415145642125546
2021-01-07,0.9376791066513708,0.019240581007167572,0.899687914193232,0.9756702991095095,0.7229192624578293,1.1524389508449122
2021-01-08,0.9443040825602859,0.017704235141869747,0.9093464581336453,0.9792617069869264,0.7300600733577018,1.1585480917628699
2021-01-09,0.9399051049750485,0.015587038264997317,0.909127958985679,0.9706822509644181,0.726303389886209,1.153506820063888
2021-01-10,0.9359231501628074,0.014137124741167397,0.9080089085582358,0.9638373917673789,0.7227151182831401,1.1491311820424746
2021-01-11,0.9391730776736239,0.012004917332148412,0.9154689533210487,0.9628772020261991,0.7264752979838369,1.1518708573634109
2021-01-12,0.9256948380208538,0.012395204001267902,0.901220079145608,0.9501695968960997,0.712909796733539,1.1384798793081685
2021-01-13,0.9367283525576641,0.012242878346696205,0.9125543659541594,0.9609023391611687,0.7239776966198991,1.1494790084954292
2021-01-14,0.9324299953940407,0.010364034629872386,0.9119658506720274,0.952894140116054,0.7200688850351844,1.144791105752897
2021-01-15,0.9290197634440317,0.010300816763253489,0.908680444585469,0.9493590823025944,0.7166706455620091,1.1413688813260543
2021-01-16,0.9227890380067756,0.012083573341971032,0.898929604643207,0.9466484713703441,0.7100738938959874,1.1355041821175638
2021-01-17,0.9184727531970152,0.014550132207924154,0.8897430140692473,0.947202492324783,0.7051564202921191,1.131789086101911
2021-01-18,0.9072460682624455,0.01730177914523607,0.8730831071164172,0.9414090294084737,0.6931302867611562,1.1213618497637348
2021-01-19,0.9115321627819555,0.017876767375807498,0.8762338674939558,0.9468304580699551,0.69723230365022,1.1258320219136908
2021-01-20,0.9097329767013813,0.018745254948770083,0.872719822671869,0.9467461307308936,0.6951439892279901,1.1243219641747724
2021-01-21,0.9198463374000797,0.01837865995959497,0.8835570378520279,0.9561356369481315,0.7053810179767961,1.1343116568233633
2021-01-22,0.9187726511123201,0.0164199641349113,0.8863508641936836,0.9511944380309566,0.7049277721915466,1.1326175300330936
2021-01-23,0.9168563389131067,0.014106561938603861,0.8890024446189319,0.9447102332072815,0.7036561996050053,1.1300564782212081
2021-01-24,0.9319339059825582,0.01183546832881835,0.908564364545902,0.9553034474192145,0.7192731539839762,1.1445946579811404
2021-01-25,0.9526493406450863,0.009812696678433994,0.9332738317711677,0.9720248495190049,0.7403903707103245,1.1649083105798481
2021-01-26,0.9668959227098712,0.010083473008233167,0.9469857566104418,0.9868060888093007,0.7545874803724322,1.1792043650473103
2021-01-27,0.9583374447805029,0.01222804625452085,0.9341927446558307,0.982482144905175,0.7455901145557662,1.1710847750052396
2021-01-28,0.9513003844141225,0.0137604068487164,0.9241299853135376,0.9784707835147073,0.7381884641446831,1.164412304683562
2021-01-29,0.9445247175930653,0.015288016470510061,0.9143380004758443,0.9747114347102863,0.7310072760011477,1.158042159184983
2021-01-30,0.940910473773213,0.016841415080355207,0.9076565173907719,0.9741644301556541,0.7269378456435195,1.1548831019029064
2021-01-31,0.9326769232914427,0.018319801809806552,0.8965038411952188,0.9688500053876666,0.7182312382288073,1.147122608354078
2021-02-01,0.9234417109054359,0.018967854914660007,0.8859890255466905,0.9608943962641814,0.7087764747487074,1.1381069470621643
2021-02-02,0.9247650186853509,0.01728014234205512,0.8906447801553143,0.9588852572153874,0.7106560495808563,1.1388739877898455
2021-02-03,0.9283969905419773,0.014658169632841594,0.8994539277832239,0.9573400533007308,0.7150518221985157,1.1417421588854388
2021-02-04,0.9394087348124406,0.013375289346214136,0.9129987635363124,0.9658187060885688,0.7263924289660366,1.1524250406588445
2021-02-05,0.9490888725724789,0.014103120949321755,0.9212417726306167,0.9769359725143411,0.7358896208176594,1.1622881243272982
2021-02-06,0.9592340267384589,0.015237600175450478,0.9291468583390194,0.9893211951378984,0.7457306364235998,1.172737417053318
2021-02-07,0.9703739311675406,0.0165443611029707,0.9377065181343396,1.0030413442007415,0.7564916741943999,1.1842561881406812
2021-02-08,0.9922980330374518,0.018125775115909057,0.9565080633569667,1.0280880027179369,0.7779166394806114,1.2066794265942922
2021-02-09,1.0471909214521802,0.018519917411080878,1.0106227041820726,1.0837591387222878,0.8326782307134815,1.261703612190879
2021-02-10,1.0871556195858978,0.019812759618586518,1.048034640675949,1.1262765984958465,0.8721930392038335,1.302118199967962
2021-02-11,1.130164197383199,0.021567556346395133,1.0875783116606,1.1727500831057982,0.9145441203114637,1.3457842744549344
2021-02-12,1.152757555315112,0.023793900242296426,1.1057756765923181,1.1997394340379057,0.9362263637930447,1.369288746837179
2021-02-13,1.106528688796083,0.02072324363982135,1.0656099277054452,1.1474474498867209,0.891231673064709,1.321825704527457
2021-02-14,1.0756343975351805,0.01800177827600897,1.0400892639023747,1.1111795311679864,0.8612937422720763,1.2899750527982847
2021-02-15,1.0485629938668948,0.016497358136685552,1.0159883898157915,1.081137597917998,0.8346948924521934,1.262431095281596
2021-02-16,1.03867133676205,0.015998596939544283,1.0070815539397955,1.0702611195843044,0.8249510187003364,1.2523916548237635
2021-02-17,1.0209479649780668,0.01642500302766218,0.9885162285914697,1.053379701364664,0.8071015773567358,1.2347943525993978
2021-02-18,0.9976639056821248,0.01702565693189616,0.9640461573934971,1.0312816539707526,0.7836344381463661,1.2116933732178834
2021-02-19,0.9922978856079309,0.018617161821944426,0.9555376558862648,1.0290581153295968,0.7777523788667444,1.2068433923491173
2021-02-20,0.9795890459489849,0.021043261717054396,0.9380383980999527,1.021139693798017,0.7641710422670338,1.195007049630936
2021-02-21,0.9798673791693044,0.021600332176483064,0.9372167764369445,1.0225179819016645,0.7642345108790635,1.1955002474595455
2021-02-22,0.9838914333062427,0.020981402422217035,0.9424629287737047,1.0253199378387807,0.7684969557506532,1.1992859108618323
2021-02-23,0.9882202789475292,0.018845599465880523,0.9510089911994851,1.0254315666955733,0.7735970278550379,1.2028435300400204
2021-02-24,1.023992571113876,0.018081630449862867,0.9882897666028386,1.0596953756249134,0.8096257121463664,1.2383594300813856
2021-02-25,1.0515604053578294,0.01747122503969628,1.0170628674344533,1.0860579432812054,0.8373909862139712,1.2657298245016875
2021-02-26,1.0764368896752732,0.01696075706915447,1.042947288409597,1.1099264909409494,0.8624275128559926,1.2904462664945537
2021-02-27,1.0883757283951916,0.018071557508270813,1.0526928132556082,1.124058643534775,0.8740121811057759,1.3027392756846072
2021-02-28,1.1036150021630802,0.01800697467694376,1.0680596080569584,1.139170396269202,0.8892726451178978,1.3179573592082625
2021-03-01,1.1136328172344006,0.015662630530672985,1.0827064117027874,1.1445592227660137,0.9000095447832264,1.3272560896855747
2021-03-02,1.1083659497416731,0.011477132967992666,1.0857039538647177,1.1310279456186285,0.895781787512287,1.3209501119710594
2021-03-03,1.1070240494511945,0.01035028772364448,1.0865870484708393,1.1274610504315496,0.8946655530760462,1.3193825458263428
2021-03-04,1.0869178146973046,0.012490504056886998,1.0622548825671583,1.111580746827451,0.8741110474296752,1.2997245819649341
2021-03-05,1.0781090907375321,0.015314213365753277,1.0478706469448733,1.108347534530191,0.864584329979805,1.2916338514952592
2021-03-06,1.0636504555773945,0.01613423346757866,1.0317928537407877,1.0955080574140013,0.8498903873503689,1.27741052380442
2021-03-07,1.0551467963042758,0.017259120170458934,1.0210680667789154,1.0892255258296362,0.8410444381208464,1.2692491544877051
2021-03-08,1.082630580950796,0.019940187359754367,1.0432579915599887,1.1220031703416031,0.8676220677031109,1.2976390941984808
2021-03-09,1.0956634465936972,0.020201325391323674,1.0557752311304862,1.1355516620569082,0.8805599140646325,1.3107669791227619
2021-03-10,1.0930248420300497,0.01918903019561247,1.0551354384317397,1.1309142456283596,0.8782829809999319,1.3077667030601674
2021-03-11,1.0935609082022562,0.016416169157278265,1.0611466145981707,1.1259752018063416,0.8797171652414328,1.3074046511630795
2021-03-12,1.081648975719383,0.013356078963726736,1.0552769360076915,1.1080210154310746,0.8686373693402989,1.2946605820984671
2021-03-13,1.0701454901011453,0.011129466624606394,1.0481699734400662,1.0921210067622245,0.8576334120769441,1.2826575681253467
2021-03-14,1.0810148310266865,0.012203372416011637,1.0569188502492697,1.1051108118041033,0.8682730244552737,1.2937566375980993
2021-03-15,1.0782633827056527,0.013762266701800922,1.0510893112608464,1.105437454150459,0.865150994204819,1.2913757712064864
2021-03-16,1.067219465201795,0.015036020478455597,1.0375303228838617,1.0969086075197283,0.8537718014872036,1.2806671289163865
2021-03-17,1.0642178596279974,0.015076279978249691,1.0344492235357141,1.0939864957202807,0.8507591243454197,1.2776765949105753
2021-03-18,1.0581932229006217,0.01555687760182371,1.027475630183519,1.0889108156177243,0.8446000805107579,1.2717863652904855
2021-03-19,1.0385481545633999,0.016662453852317398,1.0056475633134565,1.0714487458133433,0.8246301588775795,1.2524661502492203
2021-03-20,1.0142049930637163,0.014552735934629439,0.9854701127875427,1.0429398733398898,0.8008879676810037,1.2275220184464288
2021-03-21,1.002597766253314,0.012720222520767299,0.9774812470735244,1.0277142854331038,0.7897379543832677,1.2154575781233605
2021-03-22,0.9926796925780977,0.011927173548135668,0.9691290760151133,1.0162303091410823,0.7799989658675198,1.2053604192886758
2021-03-23,0.9742744627505682,0.011756924384462183,0.951060009047767,0.9974889164533693,0.7616306976541931,1.1869182278469432
2021-03-24,0.9614619941906011,0.011806840248069777,0.9381489798892232,0.984775008491979,0.7488074466035366,1.1741165417776656
2021-03-25,0.9668684334135589,0.011504452330638027,0.9441524945104699,0.9895843723166479,0.7542785139585393,1.1794583528685785
2021-03-26,0.9713089377620392,0.01116918842985315,0.949254989023085,0.9933628865009934,0.7587887348903516,1.1838291406337267
2021-03-27,0.9819919687554269,0.011487094195313368,0.9593103040907088,1.004673633420145,0.7694057088852144,1.1945782286256394
2021-03-28,0.9931347726740983,0.011712962624933949,0.970007122985501,1.0162624223626957,0.7805004665197026,1.205769078828494
2021-03-29,0.9979693203557249,0.010631094836633574,0.9769778560216275,1.0189607846898223,0.7855567464611165,1.2103818942503335
2021-03-30,0.9996173447419611,0.010211038971842536,0.9794552952366831,1.019779394247239,0.7872851328336025,1.2119495566503198
2021-03-31,1.0152258331702235,0.010285788149661922,0.9949161888288246,1.0355354775116226,0.8028795555317471,1.2275721108087
2021-04-01,1.031383543901245,0.010910461146728079,1.0098404611285376,1.0529266266739525,0.8189157477791162,1.243851340023374
2021-04-02,1.040088718448782,0.01189951501996171,1.016592714605994,1.0635847222915698,0.8274140322018684,1.2527634046956955
2021-04-03,1.0514394924482346,0.013071402238476495,1.02562955677349,1.0772494281229792,0.8384967472015903,1.264382237694879
2021-04-04,1.0441054751034105,0.012512927164607593,1.0193982677717717,1.0688126824350492,0.8312935720815837,1.2569173781252372
2021-04-05,1.030394898132603,0.0124517102937979,1.0058085656290034,1.0549812306362025,0.817596994666379,1.243192801598827
2021-04-06,1.00902282183548,0.013838518122828993,0.9816981893233959,1.036347454347564,0.7958911828994383,1.2221544607715218
2021-04-07,0.9966491207438103,0.013677335137678215,0.9696427496089456,1.023655491878675,0.7835580508804374,1.2097401906071832
2021-04-08,0.9859808719900428,0.012179904267002288,0.9619312298842763,1.0100305140958095,0.7732443089383232,1.1987174350417624
2021-04-09,0.9918712051712576,0.011239540887004035,0.9696783430731629,1.0140640672693524,0.7793365418766602,1.204405868465855
2021-04-10,0.99540085943976,0.010033946106424553,0.9755884859203865,1.0152132329591335,0.7831015657100964,1.2077001531694236
2021-04-11,0.9918597901560775,0.00952984553048294,0.9730427806536077,1.0106767996585473,0.779651072568277,1.204068507743878
2021-04-12,0.9946528500615932,0.009302499614973495,0.9762847429299757,1.0130209571932107,0.7824834664709314,1.2068222336522552
2021-04-13,0.9824975813387807,0.009493506732750226,0.9637523240488791,1.0012428386286822,0.7702952141406096,1.1946999485369518
2021-04-14,0.9788223205349101,0.010583802956090613,0.9579242356541018,0.9997204054157185,0.7664189544473448,1.1912256866224755
2021-04-15,0.9728348832014364,0.011165510799646543,0.9507881960704825,0.9948815703323903,0.7603154337689362,1.1853543326339366
2021-04-16,0.9620525110178664,0.011937656734180202,0.9384811950415719,0.9856238269941608,0.7493694912196297,1.1747355308161032
2021-04-17,0.9600677820278387,0.011450059841038657,0.9374592429761304,0.982676321079547,0.7474893117828596,1.1726462522728178
2021-04-18,0.9528064464518795,0.011448004774596569,0.9302019651999167,0.9754109277038423,0.7402284077312413,1.1653844851725177
2021-04-19,0.9306292221338761,0.011074558068408468,0.90876212431552,0.9524963199522323,0.7181283281577792,1.143130116109973
2021-04-20,0.920961146483664,0.011034324837733315,0.8991734905703741,0.9427488023969539,0.7084684126694493,1.1334538802978789
2021-04-21,0.9198971475557719,0.011922082810235752,0.8963565828307875,0.9434377122807563,0.7072175336732608,1.132576761438283
2021-04-22,0.9172925275241959,0.012213676545957348,0.8931762008859272,0.9414088541624646,0.7045484155394772,1.1300366395089145
2021-04-23,0.9122550581639371,0.012366355175670826,0.8878372622923055,0.9366728540355688,0.6994765612971919,1.1250335550306823
2021-04-24,0.9034735925746362,0.012393695352577415,0.8790018125783926,0.9279453725708798,0.6906888939005366,1.1162582912487358
2021-04-25,0.9049365568469585,0.012916422783977654,0.8794326334636686,0.9304404802302484,0.6920306854352393,1.1178424282586779
2021-04-26,0.9127468061357875,0.013491053492277305,0.8861082545506135,0.9393853577209615,0.699702039938167,1.125791572333408
2021-04-27,0.9169127717749321,0.014698567605187252,0.8878899418229879,0.9459356017268764,0.7035567673315083,1.1302687762183559
2021-04-28,0.9141332213155143,0.015902803373981148,0.8827325862006085,0.9455338564304202,0.7004407791017985,1.12782566352923
2021-04-29,0.915015673453418,0.015069950718974158,0.8852595347024139,0.9447718122044222,0.701558680672643,1.128472666234193
2021-04-30,0.9173862338346843,0.013554029361084107,0.890623334219107,0.9441491334502616,0.7043258837704918,1.1304465838988769
2021-05-01,0.8931826254354127,0.014353882066128152,0.864840388998137,0.9215248618726884,0.6799181362678317,1.1064471146029937
2021-05-02,0.8720713857015263,0.014324814445289465,0.8437865442866342,0.9003562271164184,0.6588145165800173,1.0853282548230352
2021-05-03,0.8645147804310558,0.01412439416379659,0.8366256757916735,0.8924038850704381,0.6513100381497705,1.077719522712341
2021-05-04,0.8564740466539436,0.014012587030390536,0.8288057090652984,0.8841423842425887,0.6432980703372815,1.0696500229706056
2021-05-05,0.8421956820730458,0.013991630588166456,0.814568723704159,0.8698226404419327,0.6290250724610287,1.055366291685063
2021-05-06,0.8287696449216819,0.014914426684029787,0.7993205937550515,0.8582186960883124,0.6153552438418635,1.0421840460015004
2021-05-07,0.8092519727754061,0.015332882555066091,0.778976666022946,0.8395272795278661,0.5957219885282321,1.02278195702258
2021-05-08,0.8115333015844173,0.01632219890381157,0.7793045554949034,0.8437620476739311,0.5977176051350097,1.0253489980338248
2021-05-09,0.8025530704407517,0.017697451429060637,0.7676088406896054,0.837497300191898,0.5883112464041185,1.016794894477385
2021-05-10,0.8009046134743316,0.0190199433501178,0.7633490776987727,0.8384601492498905,0.5862214090986001,1.0155878178500632
2021-05-11,0.7940960956629768,0.02000096385587718,0.7546035009791758,0.8335886903467777,0.5790655745537588,1.0091266167721946
2021-05-12,0.7860087124745622,0.0186338975698396,0.7492154374400244,0.8228019875090999,0.5714575412789474,1.0005598836701768
2021-05-13,0.7827974758294134,0.019068349365896006,0.7451463607020211,0.8204485909568057,0.5680975306874108,0.997497420971416
2021-05-14,0.7895799355623703,0.016639725199823496,0.7567242228226385,0.822435648302102,0.575668837595765,1.0034910335289755
2021-05-15,0.7957172510339672,0.015465286364930666,0.765180508380955,0.8262539936869794,0.5821500423489747,1.0092844597189596
2021-05-16,0.804183180831449,0.01484005086305259,0.7748809872949455,0.8334853743679526,0.590788995063201,1.017577366599697
2021-05-17,0.8004327644713661,0.016968402878317766,0.7669280662911366,0.8339374626515956,0.5864210246677024,1.0144445042750299
2021-05-18,0.8187114106533807,0.01648376257372253,0.7861636515114261,0.8512591697953353,0.6048473963854223,1.032575424921339
2021-05-19,0.8297337667713095,0.016065185384587913,0.7980125027619642,0.8614550307806548,0.6159939750525156,1.0434735584901034
2021-05-20,0.8324634228527273,0.016278172967326865,0.8003216074970367,0.864605238208418,0.6186608123260966,1.046266033379358
2021-05-21,0.834133553101056,0.015323603637121475,0.8038765678929041,0.8643905383092079,0.6206061658002014,1.0476609404019106
2021-05-22,0.824097415086811,0.015327299668381917,0.7938331319371419,0.8543616982364801,0.6105689935401556,1.0376258366334663
2021-05-23,0.8110497837049432,0.017606215103204186,0.7762857032337741,0.8458138641761123,0.5968372694471419,1.0252622979627446
2021-05-24,0.812699410362815,0.019724442041939596,0.7737528175616112,0.8516460031640188,0.5977684980573358,1.0276303226682941
2021-05-25,0.8151811090717601,0.021033094115468293,0.7736505375036131,0.8567116806399071,0.599766976878861,1.0305952412646593
2021-05-26,0.8029665390987692,0.026192396121854936,0.7512487473317478,0.8546843308657907,0.585358657902109,1.0205744202954294
2021-05-27,0.8016867863129714,0.027652202022572025,0.747086557320951,0.8562870153049918,0.5833758956555791,1.0199976769703638
2021-05-28,0.7825038127071587,0.032907767294704175,0.7175262883696649,0.8474813370446526,0.561369150922371,1.0036384744919464
2021-05-29,0.7673865294409447,0.030126495529393463,0.7079007223688986,0.8268723365129907,0.5478027841029631,0.9869702747789262
2021-05-30,0.7496662210072226,0.026567348786740257,0.6972080722390772,0.8021243697753679,0.5318811954755673,0.9674512465388778
2021-05-31,0.7582662734260911,0.02155010283932457,0.7157148502566727,0.8008176965955095,0.5426530002090052,0.973879546643177
2021-06-01,0.7953435009542251,0.019771573540541185,0.7563038453794207,0.8343831565290295,0.5803957057083976,1.0102912962000525
2021-06-02,0.7423112862987545,0.017807910953324256,0.7071489503977175,0.7774736221997915,0.5280337796872108,0.9565887929102983
2021-06-03,0.7511170970841504,0.015922993981940678,0.719676594915721,0.7825575992525798,0.5374187930425744,0.9648154011257264
2021-06-04,0.7556213263257843,0.013676860380027947,0.7286158926163151,0.7826267600352534,0.5425303752661972,0.9687122773853714
2021-06-05,0.74564675632642,0.013922851583392654,0.7181556044805517,0.7731379081722882,0.532493704733309,0.9587998079195309
2021-06-06,0.7345485074189134,0.014151326072716344,0.7066062247941753,0.7624907900436515,0.5213368024589756,0.9477602123788512
2021-06-07,0.7395456094897718,0.015271675825807443,0.7093911575405077,0.7697000614390358,0.5260327271009021,0.9530584918786414
2021-06-08,0.7351380562711901,0.016184767073491202,0.7031806740824664,0.7670954384599138,0.52136309457081,0.9489130179715702
2021-06-09,0.7334577221495105,0.018064824143655504,0.6977881022711719,0.7691273420278492,0.5190963875858631,0.947819056713158
2021-06-10,0.7339032061465578,0.019720626575736113,0.6949641471152957,0.7728422651778198,0.5189736588714496,0.948832753421666
